Fecha,MG,SI Kilos,SI Valor,SO Valor,SO Kilos,Inventarios,NoSkus
01/01/2010,Cereal Nesquik,797.453,39872.65,368129.1,741.453,769.653,65
01/02/2010,Cereal Nesquik,707.898,35394.9,410738,627.898,670.892,101
01/03/2010,Cereal Nesquik,876.134,43806.7,294729.6,796.134,838.952,95
01/04/2010,Cereal Nesquik,776.585,38829.25,333595.95,704.585,746.795,88
01/05/2010,Cereal Nesquik,945.157,47257.85,430577.7,881.157,896.827,73
01/06/2010,Cereal Nesquik,964.079,48203.95,420241.2,900.079,916.087,78
01/07/2010,Cereal Nesquik,947.486,47374.3,553289.25,875.486,922.414,123
01/08/2010,Cereal Nesquik,1084.578,54228.9,435304.45,1012.578,1044.6,68
01/09/2010,Cereal Nesquik,909.297,45464.85,322111.4,837.297,870.557,75
01/10/2010,Cereal Nesquik,759.852,37992.6,608087.5,679.852,740.004,106
01/11/2010,Cereal Nesquik,851.822,42591.1,439140.45,779.822,837.18,95
01/12/2010,Cereal Nesquik,477.361,23868.05,167568.35,405.361,482.989,75
01/01/2011,Cereal Nesquik,688.023,34401.15,432597.05,624.023,701.133,71
01/02/2011,Cereal Nesquik,972.412,48620.6,755579.5,900.412,962.248,98
01/03/2011,Cereal Nesquik,1097.365,54868.25,463671.9,1033.365,1081.279,75
01/04/2011,Cereal Nesquik,1031.026,51551.3,495976.5,967.026,999.048,60
01/05/2011,Cereal Nesquik,1001.155,50057.75,370652.1,929.155,987.627,87
01/06/2011,Cereal Nesquik,1163.6,58180,451364.7,1099.6,1146.626,77
01/07/2011,Cereal Nesquik,999.331,49966.55,346972.2,951.331,982.571,59
01/08/2011,Cereal Nesquik,1083.862,54193.1,1031436.15,1027.862,1075.074,69
01/09/2011,Cereal Nesquik,858.12,42906,453827.5,818.12,834.05,62
01/10/2011,Cereal Nesquik,847.098,42354.9,329578.1,807.098,823.028,51
01/11/2011,Cereal Nesquik,896.932,44846.6,378598,864.932,864.932,44
01/12/2011,Cereal Nesquik,492.786,24639.3,222817.7,452.786,486.464,54
01/01/2012,Cereal Nesquik,1001.673,50083.65,271889.1,969.673,985.915,53
01/02/2012,Cereal Nesquik,1309.385,65469.25,477591.1,1277.385,1303.773,29
01/03/2012,Cereal Nesquik,1161.122,58056.1,319449.35,1129.122,1145.37,53
01/04/2012,Cereal Nesquik,950.613,47530.65,908823.55,918.613,934.669,57
01/05/2012,Cereal Nesquik,753.222,37661.1,372505.05,721.222,737.248,33
01/06/2012,Cereal Nesquik,1379.415,68970.75,492255.9,1347.415,1363.469,29
01/07/2012,Cereal Nesquik,1085.645,54282.25,525225.1,1053.645,1069.667,33
01/08/2012,Cereal Nesquik,987.116,49355.8,280433.3,955.116,971.124,53
01/09/2012,Cereal Nesquik,924.26,46213,245430.8,900.26,900.26,22
01/10/2012,Cereal Nesquik,839.227,41961.35,449736.5,815.227,815.227,40
